1.198182255029678345e-01,-1.107325106859207153e-01,-1.394210457801818848e-01,5.576558783650398254e-02,7.357120513916015625e-02
-1.667512394487857819e-02,-2.064972370862960815e-02,-6.571604311466217041e-02,-5.012325197458267212e-02,9.323088079690933228e-02
7.856672257184982300e-02,5.956837162375450134e-02,3.147853910923004150e-02,4.415646567940711975e-02,2.581801265478134155e-03
-7.710277289152145386e-02,6.245806440711021423e-02,6.849139183759689331e-02,1.874504536390304565e-01,8.310451358556747437e-02
5.607648286968469620e-03,-9.594584256410598755e-02,-6.862396746873855591e-02,-6.026370450854301453e-02,1.099749207496643066e-01
-1.249558329582214355e-01,3.155825426802039146e-03,9.844481945037841797e-02,-1.486562937498092651e-01,1.524042600067332387e-04
3.657668456435203552e-02,1.136620864272117615e-01,-6.496614962816238403e-02,1.376412995159626007e-02,-1.390002071857452393e-01
-7.831889390945434570e-02,-3.145244345068931580e-02,4.975042119622230530e-02,-9.136772155761718750e-02,-1.417102068662643433e-01
-1.778157949447631836e-01,-1.758974418044090271e-02,-2.623252384364604950e-02,6.850817054510116577e-02,4.619400948286056519e-02
-5.989560484886169434e-02,-9.525467455387115479e-02,-2.668523229658603668e-02,1.608286947011947632e-01,-1.236632466316223145e-01
1.615137793123722076e-03,1.290774941444396973e-01,-5.806716158986091614e-02,-5.859845504164695740e-02,1.028908416628837585e-02
-1.054995059967041016e-01,-1.483634114265441895e-01,1.387559901922941208e-02,-2.224175445735454559e-02,3.263935446739196777e-02
-1.386908721178770065e-02,8.852969110012054443e-02,-1.374742388725280762e-01,-1.370843201875686646e-01,-6.412155926227569580e-02
9.550094604492187500e-02,-7.765172421932220459e-02,7.769125699996948242e-02,9.041116386651992798e-02,1.256303787231445312e-01
8.934658020734786987e-02,-1.587738096714019775e-01,-8.200234919786453247e-02,-2.156309410929679871e-02,1.098428517580032349e-01
-3.371996805071830750e-02,-1.074546575546264648e-01,4.240344837307929993e-02,-4.122610762715339661e-02,1.436333172023296356e-03
7.809387892484664917e-02,-3.149401396512985229e-02,3.765180706977844238e-02,1.083277910947799683e-02,6.298661977052688599e-02
-1.312001794576644897e-01,1.142558604478836060e-01,1.453185547143220901e-02,-9.897293895483016968e-02,-6.551670283079147339e-02
8.127880841493606567e-02,6.141483783721923828e-02,1.309448629617691040e-01,1.977957040071487427e-01,2.291791839525103569e-03
1.748225539922714233e-01,-2.105356939136981964e-02,1.065816879272460938e-01,2.276910655200481415e-02,3.083205595612525940e-02
-1.089326739311218262e-01,1.146978661417961121e-01,-1.328815072774887085e-01,-1.221364364027976990e-01,-7.726323604583740234e-02
-5.315395817160606384e-02,-2.419054275378584862e-03,4.281505011022090912e-03,8.118370175361633301e-02,6.429772824048995972e-02
-3.482776135206222534e-02,4.209048673510551453e-02,-8.191730082035064697e-02,-6.168070435523986816e-02,4.686341062188148499e-02
-1.581029146909713745e-01,1.090901643037796021e-01,1.824373453855514526e-01,5.302831530570983887e-02,-7.417651265859603882e-02
-6.845062226057052612e-02,-6.304641813039779663e-02,-3.429924370720982552e-03,-8.374539762735366821e-02,1.387654431164264679e-02
1.435457319021224976e-01,5.460249260067939758e-02,-1.417752820998430252e-02,-2.032413147389888763e-02,1.170680075883865356e-01
-1.085385903716087341e-01,-3.016657195985317230e-02,-5.708151683211326599e-02,1.922802254557609558e-02,-5.299325659871101379e-02
3.885362297296524048e-02,1.890279799699783325e-01,9.158458560705184937e-02,-1.861927360296249390e-01,6.926243752241134644e-02
4.453422874212265015e-02,1.863015592098236084e-01,4.941075667738914490e-02,-5.045502260327339172e-02,5.919940024614334106e-02
2.125569246709346771e-02,-7.505161222070455551e-03,-1.006494387984275818e-01,-1.869520992040634155e-01,-1.049757376313209534e-01
-8.006448857486248016e-03,-4.449015483260154724e-02,-1.795224472880363464e-02,-3.888854011893272400e-02,-9.982389211654663086e-02
7.948872447013854980e-02,-1.699649728834629059e-02,-1.116668339818716049e-02,6.100832298398017883e-02,-9.050386399030685425e-02
-1.317680906504392624e-02,2.301325090229511261e-02,1.370821446180343628e-01,4.756086692214012146e-02,3.306069225072860718e-02
-5.263475701212882996e-02,-5.606281757354736328e-02,2.357471548020839691e-02,-1.145189777016639709e-01,-1.531500220298767090e-01
-1.243832241743803024e-02,-2.244404144585132599e-02,-1.929744482040405273e-01,-9.376486390829086304e-02,-1.232806816697120667e-01
6.570508331060409546e-02,1.629359088838100433e-02,9.244072437286376953e-02,-4.505953192710876465e-02,4.228605702519416809e-02
1.147143170237541199e-01,1.734051294624805450e-02,4.159892722964286804e-02,-5.551258474588394165e-02,-7.761435210704803467e-02
-3.354184329509735107e-02,8.653952926397323608e-02,-5.932303145527839661e-02,1.967035979032516479e-02,-1.925478428602218628e-01
1.586609780788421631e-01,-4.681377112865447998e-02,-3.430988267064094543e-02,8.218029513955116272e-03,4.297682270407676697e-02
6.764945387840270996e-02,-6.703017652034759521e-02,1.219588741660118103e-01,-1.433765590190887451e-01,-2.732390724122524261e-02
1.358825266361236572e-01,7.557725161314010620e-02,-8.660401403903961182e-02,-3.679891303181648254e-02,6.780512630939483643e-02
-4.200639575719833374e-02,-1.213989630341529846e-01,2.438188530504703522e-02,-4.928867146372795105e-02,-1.031212806701660156e-01
7.366956025362014771e-02,-2.228584699332714081e-02,-5.948911421000957489e-03,2.176566608250141144e-02,6.342858821153640747e-02
-1.455342471599578857e-01,5.758398771286010742e-02,1.971886157989501953e-01,-1.733805239200592041e-01,-1.800283789634704590e-01
-1.629112958908081055e-01,-1.341740936040878296e-01,1.304570436477661133e-01,-4.397203028202056885e-02,-1.009884253144264221e-01
1.598745211958885193e-02,-1.084210257977247238e-02,4.518596827983856201e-02,8.076483756303787231e-02,-2.511814050376415253e-02
1.243567690253257751e-01,3.593626245856285095e-02,-1.398789789527654648e-02,-1.924250274896621704e-01,2.359318546950817108e-02
1.217056661844253540e-01,6.845298409461975098e-02,-2.465354651212692261e-02,-2.657074667513370514e-02,-1.846457272768020630e-01
-1.205543521791696548e-02,-4.067597538232803345e-02,1.531954761594533920e-02,7.296188175678253174e-02,2.578290365636348724e-02
-1.831903867423534393e-02,-1.081165764480829239e-02,-2.002154104411602020e-02,2.593872603029012680e-03,-9.750920347869396210e-03
-1.303496211767196655e-01,-5.198873206973075867e-02,1.693899929523468018e-01,-9.384795092046260834e-03,1.434034258127212524e-01
-3.624504804611206055e-02,-2.735445275902748108e-02,-1.437803655862808228e-01,-3.221769258379936218e-02,-1.210021153092384338e-01
9.048725664615631104e-02,1.042923480272293091e-01,1.459404677152633667e-01,3.230936452746391296e-02,-1.250896304845809937e-01
-2.020811289548873901e-02,-1.703215092420578003e-01,-6.156582757830619812e-02,1.633586175739765167e-02,1.402895450592041016e-01
1.011540889739990234e-01,2.962348237633705139e-02,-1.402625348418951035e-02,3.909831866621971130e-03,-1.697279512882232666e-01
-1.401315927505493164e-01,7.897444814443588257e-02,-1.540556997060775757e-01,-1.215006932616233826e-01,-1.124969497323036194e-01
-5.747351795434951782e-03,8.122202754020690918e-02,6.041925027966499329e-02,-9.929323196411132812e-02,-6.323048472404479980e-02
9.209233336150646210e-03,-8.601041138172149658e-02,-6.599265336990356445e-02,-1.481390148401260376e-01,-9.938092529773712158e-02
-1.486226171255111694e-01,-1.130945608019828796e-01,-1.005368456244468689e-01,-5.764220282435417175e-02,-1.300275176763534546e-01
1.824325174093246460e-01,2.559129893779754639e-02,-6.205955147743225098e-02,-3.977387771010398865e-02,5.914402753114700317e-02
-2.804739214479923248e-02,1.500284671783447266e-01,7.398035377264022827e-02,1.597892791032791138e-01,-7.440613210201263428e-02
-1.218346357345581055e-01,-5.297256633639335632e-02,1.252639442682266235e-01,-2.834497950971126556e-02,-5.725066736340522766e-02
4.348609130829572678e-03,1.220024824142456055e-01,-6.989230960607528687e-02,-6.769859790802001953e-02,-6.844798475503921509e-02
1.825306192040443420e-02,3.870598599314689636e-02,6.714323163032531738e-02,-8.668326586484909058e-02,1.229342371225357056e-01
-5.504119396209716797e-02,9.027816355228424072e-02,-1.833630912005901337e-02,3.110722266137599945e-02,-1.231818646192550659e-02
4.558774176985025406e-03,-1.079497709870338440e-01,3.298186138272285461e-02,-4.549015313386917114e-02,1.227382849901914597e-02
-3.476336598396301270e-02,3.404511138796806335e-02,-4.178396984934806824e-02,-8.935237675905227661e-02,-1.137866526842117310e-01
8.483353257179260254e-02,4.393364116549491882e-02,1.420245766639709473e-01,-5.342436488717794418e-03,-9.863346815109252930e-02
-4.178586974740028381e-02,-6.628166884183883667e-02,1.376345306634902954e-01,-1.956930011510848999e-01,-4.840002208948135376e-02
-1.545718014240264893e-01,1.688514202833175659e-01,1.472322493791580200e-01,1.120576187968254089e-01,1.938816718757152557e-02
-1.432528495788574219e-01,-1.337716914713382721e-02,6.137593463063240051e-02,-2.034263312816619873e-02,-7.850467413663864136e-02
7.629756629467010498e-02,-8.179309219121932983e-02,3.165880590677261353e-02,-1.185174733400344849e-01,-5.468995496630668640e-02
1.726164072751998901e-01,-5.789955332875251770e-02,-5.954554304480552673e-02,6.026202067732810974e-02,3.860725089907646179e-02
-3.402037546038627625e-02,1.121649146080017090e-01,-1.236376091837882996e-01,1.552264243364334106e-01,1.874977797269821167e-01
-1.227426342666149139e-02,-7.589218765497207642e-02,-1.748443692922592163e-01,3.172855451703071594e-02,3.040528111159801483e-02
6.035537645220756531e-02,1.096511166542768478e-02,7.747485488653182983e-02,9.304202347993850708e-02,1.446689069271087646e-01
1.825345456600189209e-01,-6.730540841817855835e-02,4.663417115807533264e-02,1.312991082668304443e-01,-7.198908925056457520e-02
6.528001278638839722e-03,-3.586783260107040405e-02,-4.779370967298746109e-03,7.587724179029464722e-02,2.093767747282981873e-02
-2.473820000886917114e-02,-1.057744398713111877e-01,-7.391762733459472656e-02,1.246153116226196289e-01,1.236990690231323242e-01
1.356365978717803955e-01,8.538154512643814087e-02,1.030847355723381042e-01,4.981662705540657043e-02,7.820831984281539917e-02
3.413696587085723877e-02,1.185335665941238403e-01,1.884598582983016968e-01,3.855559229850769043e-02,-1.195770725607872009e-01
7.545036822557449341e-02,-8.383830636739730835e-02,1.165011748671531677e-01,1.397460848093032837e-01,3.273692447692155838e-03
-2.973239496350288391e-02,4.708832874894142151e-02,-1.001080200076103210e-01,-5.532914027571678162e-02,7.439283281564712524e-02
9.475775808095932007e-02,-1.214197464287281036e-02,6.357371062040328979e-02,-5.156284570693969727e-02,2.179042994976043701e-02
-7.579813152551651001e-02,-1.106364056468009949e-01,-1.400112956762313843e-01,3.883790224790573120e-02,1.558513790369033813e-01
-6.228785496205091476e-03,1.419609040021896362e-01,-1.535890903323888779e-02,5.012462660670280457e-02,5.682722665369510651e-03
5.011860653758049011e-02,7.759510725736618042e-02,-6.037643551826477051e-02,4.319026693701744080e-02,-1.648896187543869019e-01
7.681443542242050171e-02,-1.206533089280128479e-01,6.886044982820749283e-03,2.671451075002551079e-03,7.580744475126266479e-02
1.131700444966554642e-02,-8.152272552251815796e-03,-1.018039695918560028e-02,1.402025111019611359e-02,-1.824471056461334229e-01
-1.197540983557701111e-01,2.370826713740825653e-02,1.078706607222557068e-01,-5.160278826951980591e-02,1.026283130049705505e-01
-1.182067953050136566e-02,-2.324037067592144012e-02,5.209193751215934753e-02,2.941665612161159515e-02,5.111349746584892273e-02
1.564492285251617432e-01,3.746421262621879578e-02,1.277922838926315308e-01,1.307713687419891357e-01,-3.783116117119789124e-02
7.816492766141891479e-02,-6.516830623149871826e-02,-7.946251891553401947e-03,-5.123839713633060455e-03,-3.291485831141471863e-02
1.508786249905824661e-02,5.563641339540481567e-02,2.979413606226444244e-02,-1.051394119858741760e-01,7.360257953405380249e-02
8.445329964160919189e-02,-4.885570332407951355e-02,1.382679641246795654e-01,-1.460369378328323364e-01,6.502720713615417480e-02
-1.555672060931101441e-04,1.528193205595016479e-01,-1.344231516122817993e-01,6.914425641298294067e-02,-1.312945634126663208e-01
6.823994219303131104e-02,-7.899413257837295532e-02,-8.022435009479522705e-02,-2.124728076159954071e-02,7.121070474386215210e-02
-5.590617656707763672e-02,-5.815593153238296509e-02,6.596576422452926636e-02,6.698714941740036011e-02,-7.781329751014709473e-02
1.405326575040817261e-01,6.169780716300010681e-02,-3.261045739054679871e-02,-8.141756802797317505e-02,-3.279528766870498657e-02
3.202344104647636414e-02,6.246561929583549500e-02,-7.697140425443649292e-02,6.390598602592945099e-03,-6.700863689184188843e-02
6.054677534848451614e-03,1.040142551064491272e-01,-1.203445568680763245e-01,1.790677569806575775e-02,1.568992882966995239e-01
-2.631700597703456879e-02,-5.358591675758361816e-02,1.718501895666122437e-01,2.428286150097846985e-02,-3.241126192733645439e-03
8.667402714490890503e-02,1.683623790740966797e-01,7.270865142345428467e-02,5.022270604968070984e-02,3.152398392558097839e-02
3.531354293227195740e-02,-9.350286424160003662e-02,9.804337471723556519e-02,-1.664363592863082886e-01,-1.042157318443059921e-02
9.859944880008697510e-02,4.464469105005264282e-02,-4.717984050512313843e-02,8.050343394279479980e-02,-7.168727368116378784e-02
5.099051818251609802e-02,2.320045605301856995e-02,1.337592750787734985e-01,-8.410292118787765503e-02,6.859208643436431885e-02
-8.926557749509811401e-02,9.864138066768646240e-02,1.149049922823905945e-01,-1.124576926231384277e-01,-1.196397095918655396e-02
-6.284105032682418823e-02,1.276645343750715256e-02,-9.707607328891754150e-02,-1.434717029333114624e-01,-1.774688214063644409e-01
1.326163858175277710e-01,2.465557865798473358e-02,-4.845494031906127930e-02,-5.482475832104682922e-02,1.010504737496376038e-01
5.109737394377589226e-04,1.367004811763763428e-01,7.235107477754354477e-03,8.641042560338973999e-02,-1.095416471362113953e-01
-1.534110158681869507e-01,-2.464159205555915833e-02,-5.317262932658195496e-02,2.672061137855052948e-02,1.194583699107170105e-01
1.086978539824485779e-01,-1.098520755767822266e-01,6.853707879781723022e-02,1.764004677534103394e-02,-1.485835760831832886e-01
7.895477116107940674e-02,-1.411086618900299072e-01,-8.441201411187648773e-03,2.216563746333122253e-02,1.727322116494178772e-02
7.059904187917709351e-02,5.001800134778022766e-02,-6.244372203946113586e-02,1.732016056776046753e-01,1.347412914037704468e-01
-6.140672136098146439e-03,6.195890903472900391e-02,7.897309958934783936e-02,-8.071587234735488892e-02,1.962536126375198364e-01
-5.124038457870483398e-02,-3.931295871734619141e-02,1.545060127973556519e-01,-2.919437550008296967e-02,1.554840058088302612e-01
-9.781281463801860809e-03,9.901102632284164429e-02,-4.578120540827512741e-03,-9.300338476896286011e-02,-8.255811780691146851e-02
1.076257452368736267e-01,-3.813372226431965828e-03,-6.378578394651412964e-02,-5.654164031147956848e-02,-2.578906528651714325e-02
6.233012303709983826e-02,6.941749900579452515e-02,-5.912901088595390320e-02,1.195981726050376892e-01,-1.655278652906417847e-01
-1.723587363958358765e-01,1.055190116167068481e-01,3.562995046377182007e-02,-1.097189821302890778e-02,3.177972882986068726e-02
-1.604971587657928467e-01,-3.686915850266814232e-03,-8.077821135520935059e-02,7.964541763067245483e-02,6.500064581632614136e-02
-8.241084963083267212e-02,-1.515681445598602295e-01,4.616818577051162720e-02,-6.135026738047599792e-02,7.363661378622055054e-02
1.356328185647726059e-02,-2.741696871817111969e-02,2.031837031245231628e-02,1.658217608928680420e-02,-9.788704663515090942e-02
8.554954081773757935e-02,-1.029246598482131958e-01,3.610980138182640076e-02,3.930580615997314453e-02,2.274507842957973480e-02
1.818013638257980347e-01,-4.915611073374748230e-02,-9.347146004438400269e-02,-9.675397723913192749e-02,-3.056516870856285095e-03
2.649079076945781708e-02,3.632672829553484917e-03,-3.171922639012336731e-02,5.941399931907653809e-02,9.409198909997940063e-02
6.665886193513870239e-02,-1.165285632014274597e-01,-1.463316287845373154e-02,1.556266099214553833e-01,7.148700207471847534e-02
3.654717653989791870e-02,-8.080895990133285522e-02,-5.806106328964233398e-02,-1.107734441757202148e-01,-6.713061779737472534e-02
1.951872371137142181e-02,1.456873863935470581e-01,7.719148695468902588e-02,9.623003751039505005e-02,5.559960752725601196e-02
-1.123939156532287598e-01,4.951608367264270782e-03,8.572407811880111694e-02,-5.960116535425186157e-02,1.335655618458986282e-02
-1.847976297140121460e-01,7.556525617837905884e-02,1.204351186752319336e-01,1.569016277790069580e-01,4.691692441701889038e-02
-6.510464940220117569e-03,-3.351133689284324646e-02,9.304985404014587402e-02,-1.012447997927665710e-01,-1.451810598373413086e-01
8.354248106479644775e-02,4.025434330105781555e-02,9.387985616922378540e-02,1.891162246465682983e-02,-1.061073541641235352e-01
-5.832388065755367279e-03,4.879810661077499390e-02,1.943417452275753021e-02,-3.489032760262489319e-02,8.479065261781215668e-03
-3.876805678009986877e-02,-1.421118676662445068e-01,-4.372626543045043945e-02,1.012895628809928894e-01,5.806035920977592468e-02
5.331689864397048950e-02,6.728580594062805176e-02,9.526934474706649780e-02,-1.853132247924804688e-01,3.079514019191265106e-03
1.242693588137626648e-01,1.233872994780540466e-01,6.744280457496643066e-02,9.421060793101787567e-03,5.443141981959342957e-02
1.325607150793075562e-01,1.419912874698638916e-01,-5.694155767560005188e-02,-4.905304871499538422e-03,-5.903615429997444153e-02
-1.263810098171234131e-01,-1.340050548315048218e-01,5.637354776263237000e-02,-6.793333590030670166e-02,1.813513599336147308e-02
1.492435932159423828e-01,-1.983721107244491577e-01,2.415499649941921234e-02,1.736284941434860229e-01,8.548252284526824951e-02
1.944871991872787476e-01,-1.783280819654464722e-01,1.597583144903182983e-01,-7.501371949911117554e-02,1.088979020714759827e-01
2.353828214108943939e-02,-1.196346804499626160e-01,9.987580031156539917e-02,6.694430112838745117e-02,-3.655802831053733826e-02
-5.114271119236946106e-02,-6.955991685390472412e-02,3.093428723514080048e-02,-7.643104344606399536e-02,9.163533896207809448e-02
8.379527181386947632e-02,-8.579678833484649658e-02,1.015095114707946777e-01,1.042370721697807312e-01,1.067641377449035645e-01
-5.335453897714614868e-02,-5.816326290369033813e-02,-1.040922999382019043e-01,1.369769126176834106e-01,2.423434518277645111e-02
7.165623456239700317e-02,-2.306150645017623901e-02,6.989913526922464371e-03,1.639328896999359131e-02,-9.798142313957214355e-02
-6.501305848360061646e-02,1.560968160629272461e-01,-2.620056271553039551e-02,9.070868603885173798e-03,7.904438301920890808e-03
4.237457737326622009e-02,2.994648180902004242e-02,-2.856989763677120209e-02,1.355154067277908325e-01,-5.720118805766105652e-02
3.290296345949172974e-02,-4.150676354765892029e-02,9.322991222143173218e-02,-5.148775130510330200e-02,-8.603736013174057007e-02
1.748739928007125854e-01,8.295244537293910980e-03,-2.168718166649341583e-02,6.960529834032058716e-02,1.561152786016464233e-01
-5.833304673433303833e-02,-6.881897151470184326e-02,-1.236121430993080139e-01,-2.112459205090999603e-02,-1.105932220816612244e-01
1.372832804918289185e-01,-1.671925932168960571e-02,-1.026139184832572937e-01,4.633246734738349915e-02,8.684851974248886108e-02
-4.350581020116806030e-02,1.119994521141052246e-01,2.542415866628289223e-03,-6.530464440584182739e-02,-1.085989847779273987e-01
1.021934524178504944e-01,-9.815772622823715210e-02,2.711923979222774506e-02,1.548921614885330200e-01,2.491606026887893677e-02
3.299878910183906555e-02,1.358914822340011597e-01,1.323812752962112427e-01,8.382744342088699341e-02,-1.811051554977893829e-02
-1.258177459239959717e-01,2.371103130280971527e-02,-1.550192981958389282e-01,1.303889602422714233e-01,-2.662778459489345551e-02
1.420611143112182617e-01,-3.643264621496200562e-02,-1.819031089544296265e-01,-9.294952452182769775e-02,-4.233303666114807129e-02
-1.451949477195739746e-01,1.222581490874290466e-01,-3.204654157161712646e-02,-1.885975301265716553e-01,-3.423479571938514709e-02
1.123756319284439087e-01,6.190798711031675339e-03,-1.076420769095420837e-01,1.143143400549888611e-01,-4.375142976641654968e-02
-3.942870721220970154e-02,-9.221994131803512573e-02,3.746503964066505432e-02,6.208069995045661926e-02,-1.804851442575454712e-01
1.481915861368179321e-01,1.435614675283432007e-01,-6.058713421225547791e-02,-1.282926201820373535e-01,-6.612878292798995972e-02
1.845543235540390015e-01,6.529643665999174118e-03,-1.065502092242240906e-01,1.476906836032867432e-01,3.299590945243835449e-02
7.789573073387145996e-02,1.584554761648178101e-01,1.228978261351585388e-01,9.880745410919189453e-02,1.744739897549152374e-02
1.060779020190238953e-01,-1.871544271707534790e-01,-7.892603171057999134e-04,1.232238635420799255e-01,1.675401180982589722e-01
1.898984760046005249e-01,-2.135010622441768646e-02,3.478009998798370361e-02,-1.428779661655426025e-01,7.035170495510101318e-02
5.299394950270652771e-02,-1.163233071565628052e-01,7.145109027624130249e-02,4.315239936113357544e-02,1.108128353953361511e-01
1.466983705759048462e-01,-1.088849529623985291e-01,-2.882729470729827881e-02,-1.124711632728576660e-01,-1.294792741537094116e-01
3.260021284222602844e-02,-6.781392544507980347e-02,-8.973795920610427856e-02,5.125532671809196472e-02,-8.161430060863494873e-02
-1.175656244158744812e-01,5.925204977393150330e-02,1.185835972428321838e-01,-1.695826463401317596e-02,6.230450421571731567e-02
1.304834932088851929e-01,7.563503086566925049e-02,-5.069331079721450806e-02,-8.420991897583007812e-02,-1.808632761240005493e-01
2.786329947412014008e-02,-1.478386074304580688e-01,6.900581065565347672e-03,-1.129011660814285278e-01,6.205584388226270676e-03
-4.080150648951530457e-02,1.635811179876327515e-01,1.508639454841613770e-01,-3.259423002600669861e-02,1.046235188841819763e-01
-1.511715650558471680e-01,3.757372498512268066e-03,1.658131927251815796e-01,1.323991548269987106e-02,-3.290900960564613342e-02
-1.683940738439559937e-01,2.793857827782630920e-02,-1.267491579055786133e-01,1.029094457626342773e-01,6.347700208425521851e-02
-1.315221190452575684e-01,6.267126649618148804e-02,-6.876906007528305054e-02,7.751472294330596924e-03,-1.306564779952168465e-03
8.803161233663558960e-02,1.083608865737915039e-01,1.067127808928489685e-01,-7.482806593179702759e-02,-9.914750605821609497e-02
1.105481311678886414e-01,2.451521717011928558e-02,-1.214965581893920898e-01,8.558096736669540405e-02,-1.120430976152420044e-01
-9.425333142280578613e-02,-1.165519878268241882e-01,5.884129554033279419e-02,-5.783820152282714844e-02,9.113581851124763489e-03
4.137928783893585205e-02,9.017589688301086426e-02,8.037559688091278076e-02,-1.229990720748901367e-01,1.470285505056381226e-01
1.863203793764114380e-01,-7.022114098072052002e-02,-3.901360183954238892e-02,-1.219177991151809692e-01,2.423132956027984619e-02
-6.274358183145523071e-02,-1.746176332235336304e-01,-1.151562854647636414e-01,5.293945595622062683e-02,-8.134008198976516724e-02
-5.259305983781814575e-02,5.993838980793952942e-02,2.912545017898082733e-02,5.852476507425308228e-02,-2.842364087700843811e-02
3.866701200604438782e-02,9.543351083993911743e-02,7.146176695823669434e-02,-1.031231209635734558e-01,-4.535055253654718399e-03
-1.060559153556823730e-01,1.775163575075566769e-03,6.280968338251113892e-02,-1.683143898844718933e-02,-9.336507320404052734e-02
-1.590766757726669312e-01,1.435454469174146652e-02,-1.377361118793487549e-01,-1.648458652198314667e-02,3.874326869845390320e-02
1.389039009809494019e-01,-5.179962143301963806e-02,1.026145592331886292e-01,-1.560955494642257690e-01,2.638235501945018768e-02
-1.006358042359352112e-01,-6.530967354774475098e-02,4.669035598635673523e-02,-1.296863984316587448e-02,-1.620199978351593018e-01
-8.979038335382938385e-03,-7.445951551198959351e-02,3.492159396409988403e-02,8.273633569478988647e-02,-8.103051036596298218e-02
1.347362846136093140e-01,-2.591059170663356781e-02,-1.879625618457794189e-01,-2.724767103791236877e-02,-8.826787024736404419e-02
9.178756922483444214e-02,-1.188639923930168152e-01,1.886080652475357056e-01,8.269988745450973511e-02,-8.551373332738876343e-02
9.057703614234924316e-02,2.195124886929988861e-02,3.174359351396560669e-02,2.623560838401317596e-02,6.181440874934196472e-02
4.377186298370361328e-02,1.874839328229427338e-02,6.306446343660354614e-02,-1.246147900819778442e-01,1.532109081745147705e-01
2.705699531361460686e-03,5.523194000124931335e-02,-4.425019398331642151e-02,-1.517213284969329834e-01,-2.187485061585903168e-02
1.185695677995681763e-01,-2.955101802945137024e-02,-8.536516129970550537e-02,7.292924076318740845e-02,1.053572515957057476e-03
1.817697286605834961e-01,1.653860956430435181e-01,-4.332496970891952515e-02,1.099439244717359543e-02,9.151942282915115356e-02
-1.243153959512710571e-01,3.047495521605014801e-02,-3.536358103156089783e-02,1.842605695128440857e-02,2.116571366786956787e-02
1.898640068247914314e-03,3.840703889727592468e-02,-1.293364167213439941e-02,5.322708748281002045e-03,8.390630781650543213e-02
6.649312563240528107e-03,1.857614330947399139e-02,7.766596227884292603e-02,1.000124812126159668e-01,-8.733720332384109497e-02
-7.953258603811264038e-02,-6.424669176340103149e-02,7.485922425985336304e-02,5.654610320925712585e-02,-6.526708602905273438e-02
1.536762900650501251e-02,3.540008328855037689e-04,2.133828960359096527e-02,3.961557522416114807e-02,-3.281006589531898499e-02
-1.182397548109292984e-02,-5.063116084784269333e-03,1.871314197778701782e-01,-1.086805015802383423e-02,2.026754990220069885e-02
-8.806431293487548828e-02,-1.454738229513168335e-01,-1.492571383714675903e-01,-3.943663835525512695e-02,8.853708952665328979e-02
8.588283509016036987e-02,9.070609509944915771e-02,-1.410449445247650146e-01,-1.414679177105426788e-02,1.068447753787040710e-01
9.461373835802078247e-02,6.784519553184509277e-02,5.625178292393684387e-02,1.064001843333244324e-01,1.775809377431869507e-02
-7.481093704700469971e-02,-5.291775614023208618e-02,5.564910918474197388e-02,-1.664990335702896118e-01,-3.766777738928794861e-02
-1.506048291921615601e-01,-1.885891519486904144e-02,-6.007606908679008484e-02,1.230478882789611816e-01,2.965781604871153831e-03
7.444822043180465698e-02,-1.466791629791259766e-01,6.792386621236801147e-02,1.764107379131019115e-03,1.790571957826614380e-01
7.497306913137435913e-02,3.732628421857953072e-03,-4.966792091727256775e-02,1.446730941534042358e-01,-6.484552472829818726e-02
2.967492677271366119e-02,-3.660610690712928772e-02,1.825288496911525726e-02,4.675341024994850159e-02,-8.634301275014877319e-02
-1.006617322564125061e-01,1.652892529964447021e-01,-1.134872958064079285e-01,-3.170189633965492249e-02,8.177610486745834351e-02
-4.746118560433387756e-02,7.908181846141815186e-02,1.267250031232833862e-01,-4.276728257536888123e-02,1.677905209362506866e-02
5.336580425500869751e-02,7.343427836894989014e-02,2.166490303352475166e-03,-3.062281571328639984e-02,-9.466394782066345215e-02
-7.704430073499679565e-02,-1.491553988307714462e-02,-1.400869991630315781e-02,1.135339140892028809e-01,-6.368973106145858765e-02
1.019194722175598145e-01,-1.963424962013959885e-03,-9.666514396667480469e-02,1.183763667941093445e-01,1.824023202061653137e-02
1.476094243116676807e-03,-7.659456878900527954e-02,1.888259500265121460e-01,-4.403718560934066772e-02,2.743034437298774719e-02
5.844880267977714539e-02,7.796274870634078979e-02,5.995873361825942993e-02,-1.404777467250823975e-01,-6.442260742187500000e-02
3.120535425841808319e-02,5.085127428174018860e-02,1.436705589294433594e-01,1.235092431306838989e-02,-6.141382083296775818e-02
3.798928484320640564e-02,2.664482966065406799e-02,-4.304040223360061646e-02,-6.416676938533782959e-02,-1.369424909353256226e-01
-4.114454984664916992e-02,5.027129873633384705e-02,-6.182890757918357849e-02,-7.229637354612350464e-02,-1.631544083356857300e-01
3.724142676219344139e-03,7.253208011388778687e-02,2.179192565381526947e-02,-6.576810847036540508e-04,-9.798155166208744049e-03
-2.829326689243316650e-02,2.651817910373210907e-02,6.607512384653091431e-02,-1.441433727741241455e-01,1.182346940040588379e-01
7.439158856868743896e-02,1.863048821687698364e-01,9.284991025924682617e-02,-1.786936633288860321e-02,-8.765381760895252228e-03
3.201721981167793274e-02,2.175441384315490723e-02,-4.748049378395080566e-02,1.026996150612831116e-01,1.196321994066238403e-01
-5.600024014711380005e-02,4.975992068648338318e-02,-8.975454419851303101e-02,-2.596329152584075928e-02,8.538257330656051636e-02
